GEOLABEL,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10
European Union,105.6,105.5,105.6,105.5,105.1,104.6,103.2,104.9,105.1,94.3,76.2,86.2,94.4,98.4,99.7,99.8,102.2,104.1,104.2,105.1,104.1,105.2,105.6,104.6,104.9,106.1,104.6,104.1,105.3
Euro area,104,103.7,104,103.7,103.4,102.8,101.4,103.1,103.3,91.7,74,84.5,92.4,96.3,97.2,97.1,99.9,102,102,103.1,101.8,102.4,103.1,102,102.3,103.5,101.7,101.5,102.6
Belgium,116.5,109.1,116.9,115.6,112.4,114.7,118.3,112.5,114.3,107.5,94.8,107.3,103.5,109.3,109.5,110.8,118.1,115.3,113.7,120.5,118.3,122.9,128.3,128.4,139,133.1,130.1,130.9,131
Bulgaria,106.1,106.6,106.8,106.3,107.2,107.2,105.1,106.8,107.2,103.1,90.7,92.5,97.9,100,100.6,103.1,103.8,102.2,102.3,103.3,104.2,109.2,108.8,107.3,107.7,108.7,111,112.5,113.3
Czechia,112.7,112.6,112.7,113.2,112.4,111.3,110.4,112.6,113.5,99.9,75.6,89.6,102.1,107,110.4,111.3,113.9,113.8,113.5,112.3,110.5,113.3,114.9,111.1,112.3,112.9,110.5,107.2,108.2
Denmark,110.6,113.7,110.2,111.9,109.5,104.7,112,107,109,108.4,102.9,100.5,105.9,100.9,104.9,106.5,99.9,107.7,108.8,109.4,108,114.1,110.8,111.8,109.9,115.5,120.8,112,114.4
Germany,100.8,100.3,100.6,99.6,98.6,99.2,97.5,99.8,101.2,90.5,71.2,79,87.8,89.3,89.5,91.4,94.6,95.6,96.8,96.7,94.7,95.4,95.5,94.6,94.1,95.2,91.7,90.8,93.5
Estonia,115.2,112.2,117,115.6,115.5,118.9,117.6,114.2,124.2,113.7,103.1,102.5,110.5,111.9,112.3,113.4,116.8,116.3,118.5,117.7,117.5,115.4,120.5,118.7,122.4,121,117.2,123,120.1
Ireland,94.3,94.9,98.7,99.6,108.8,92.4,91.4,95.5,90.7,121.2,96.8,91.2,100.8,106.8,94.1,84.4,92.4,128.5,122.5,121.7,126.5,123,123.5,118,113.1,123.1,117.9,122,0
Greece,108.5,106.8,109.3,109.7,107.3,101.9,106.2,110.9,106.9,107.9,97.6,99.8,103.4,106.7,105.5,107.1,103.7,111,110.9,114.6,111.7,114.2,119.1,113.8,113,115.8,116.5,118.2,121.1
Spain,107.3,107,106.6,105.6,104.7,105.3,104.2,104.3,103.7,90.2,69.2,80.5,91.5,100.2,100.9,101.7,102.8,102.1,102.6,101.7,102.1,102.1,103,102.2,102.3,102.8,102.6,102.4,101.8
France,103.6,104,103,104.1,103.7,103.8,101.2,101.5,103.4,85.4,67.5,80.6,91.4,94.4,95.5,97.3,99.2,98.7,98.2,101.6,96.9,97.8,97.6,97.3,97.9,98.3,99.3,97.8,98.7
Croatia,103.8,107.1,105.1,106.8,105.4,106.6,105.1,105.4,105,102.9,94.6,94,101.8,105.1,104.1,105.5,107.6,104.9,105.7,107.4,109.7,113,110.7,109.3,110.1,108.9,109.7,108.4,110.4
Italy,105.8,106.1,105.5,104.9,104,104.7,101.9,104.7,103.3,74.3,58.6,84.8,91.3,97.8,104.8,100.1,102,100.6,100.8,102.3,102.4,102.8,104.5,102.8,103.9,104.8,104.5,104.6,104
Cyprus,132.1,128.8,132,131.3,131.3,130.1,131,132.2,133.7,117,83.3,114.5,118.8,122.3,122.4,126,126.6,128.3,128.1,128.6,129,128.7,130.2,131.2,126.7,129.9,130.1,122.5,0
Latvia,116.6,114.7,119.5,120.3,118.3,116,115.5,114.3,116.9,115,103.4,109.5,114.6,114.4,116,116.5,117.9,119.7,120.8,119,120.4,120.9,124,121.2,122.6,123.9,121.3,123.1,121.3
Lithuania,119.1,120.1,116.9,120.2,117.6,120.3,117,115.2,117,117,107.7,111.8,114.8,117.2,119.5,120.1,118.5,119,119.7,122.6,126,132,129.7,139,139.2,136.7,140.4,147.4,148.3
Luxembourg,98.5,98.2,101.2,99.6,96.7,95.7,93.4,96.6,97.7,79.8,68.1,78.6,85.4,90.9,91.2,93.9,94.2,94.7,91.5,96.4,94.8,95.4,96.6,94.7,95.3,92.8,95.6,95.1,95.4
Hungary,114.7,116.7,115.1,118.4,117.1,116.1,112.6,118.3,116.5,104.4,73.1,86.1,101.3,108.3,115,117.2,119,118.2,116.2,115.3,120.8,120.8,116.7,120.5,120,119.2,115.8,115.4,115.8
Malta,102.1,102.8,108.8,106.6,104.5,106.2,110.2,113.3,114.3,106,91.3,95,95.3,100.3,104.8,103.6,107.3,104.8,105.1,104.6,100,101.6,107.7,104.3,108.5,107.3,100.6,100.3,102.1
Netherlands,101.5,101.6,101.9,103.1,102.8,101.7,100.1,102.6,102.6,100.3,94,93.8,94.9,97.5,97.6,98.2,100.5,99.7,99.8,101.4,99.2,102.3,102.5,103,105.2,106.1,103.4,104.3,103.4
Austria,113.1,111.4,111.5,112.9,110.6,110.9,112.5,118.2,114,103.9,86.7,94.4,101,106.7,108,110.3,112.9,112.4,112.5,114.6,114.4,116.2,117.2,116.3,116.6,118.6,119.9,117.9,119.4
Poland,120.3,121.8,120.5,121.3,122.6,124.1,120.6,123.3,124.8,116,91.6,103.9,115.4,123.2,122.6,125.4,126.6,127.6,128,129.8,130.2,133.7,132.7,134.8,136.2,137.4,135.7,136.6,139.3
Portugal,100.7,106.4,103.5,100.8,104.3,103.2,106.5,107.1,104.6,96,74.4,76.8,85.8,97.9,107,103.9,105.7,100,101.7,100.9,102.1,101.7,102.2,97.3,95.2,98.6,96.7,98.1,98.6
Romania,114.4,112.3,112.9,113.5,111.3,111.2,111,113.8,115.4,101.1,72.9,84.3,98,103.2,108.7,110.3,112.3,111.8,112.8,113.5,113.4,115.8,120.1,110,110.3,109.3,108.9,106.4,105.4
Slovenia,123.6,125.4,123.1,124.3,125.3,124.9,124.1,123.6,128.1,114.6,95.1,104.9,109.2,118.4,120.2,120.4,123.9,124,122.9,125.5,126.8,127.5,128.7,128.1,131,128.6,129.8,130.8,131.4
Slovakia,113.6,112.4,109.9,111.8,112.2,111.2,110.1,115.1,114,91.2,66.8,81,100.9,105,110.3,113.1,110.3,114.4,113.4,114.2,113.9,114.2,113,110.3,113.3,114.4,109.9,108.2,111.5
Finland,114.3,114.9,113.7,114,112.5,112.3,112.4,110.6,110,113.4,110,106.8,107.6,108.7,110.1,107.9,109.5,110.6,110.2,110.6,113.1,110.7,112.3,114.5,112.5,112.9,114.3,115.1,115.3
Sweden,112.2,112.9,112.8,112.4,110.6,112.4,110.4,111.2,110.8,109.5,92.7,93.9,99.8,103.5,111.1,110.1,110,110.4,111.7,111.6,112.5,114.6,114.3,113.8,115,115.1,113.4,113.4,115
United Kingdom,102.7,102.5,101.7,102.1,102.5,101.5,101.1,100.9,101.3,96.6,77.7,82.2,90.2,95,95.2,95.7,96.9,0,0,0,0,0,0,0,0,0,0,0,0
Norway,95.1,96.2,94.6,93.7,97.2,99.7,100.5,98.2,100.6,102.1,101.5,100.3,99.1,101.5,103.1,101.3,97.3,99,102.1,103.2,101.8,102.8,102.7,102.4,103.5,103.5,106.2,109.7,103.9
Switzerland,118.7,118.4,118.4,121.7,119.9,117.5,114.7,119.5,117.3,113.2,106.6,103.1,108.4,111.6,112.6,116.5,112.4,116.6,115.8,118.7,119.2,126.9,125.9,122.3,122.2,123,122.5,123.7,0
Montenegro,126.1,107.3,108.2,110.9,106.5,108.1,121.8,111.6,102.8,110.1,82.4,102.3,102.2,108.1,104.8,107.2,121.5,105,110.2,117.3,123.7,119.3,106,104.2,97.9,109.3,109.8,102.2,0
North Macedonia,111.3,114.4,114.4,114.7,114.4,110.6,107,116,116.4,102.2,75.1,85.4,94.3,102.5,103.9,109,107.8,106.1,109.4,103,103.5,109.6,107.6,100,103.5,101.9,102.4,99.8,100.4
Serbia,108.4,112.3,110.3,111.6,112.2,113.8,113.5,115.2,113.9,109.8,91.7,101.4,109.5,112.6,116.4,115.6,115.6,112.5,117.1,118.8,122.9,116.6,123,110.6,114.4,115.3,115.4,116.9,118
Turkey,109.7,114.7,110.9,115.6,114.1,115.4,117.8,117.4,120.4,113.1,79.1,94.2,109.8,120.5,122.4,125.2,125.9,127.8,129.3,130.7,130.9,132,130.9,133.1,136,131.4,138.8,136.7,137.6
Bosnia and Herzegovina,104.4,106.1,102.8,102,100,102.5,100.2,103.6,100.3,94.5,87.7,91.6,93,96.1,95.7,97.8,98.5,100.2,102.6,103.6,106.7,108.4,109.7,105.6,109.5,106.2,104.7,106.9,106.7
